KEY,EMG,IMU
491,314,10.05
493,293,10.18
494,54,10.05
495,243,10.14
496,206,10.07
497,177,10.14
498,259,10.13
499,119,10.09
500,53,10.09
501,125,10.11
502,380,10.11
503,242,10.13
504,72,10.1
505,213,10.1
506,78,10.11
507,174,10.11
508,175,10.12
509,183,10.15
510,237,10.07
511,152,10.13
512,230,10.08
513,224,10.11
514,98,10.12
515,95,10.08
516,14,10.13
517,266,10.09
518,261,10.13
519,204,10.1
520,92,10.12
521,313,10.1
522,205,10.13
523,73,10.11
524,213,10.1
525,30,10.12
526,324,10.1
527,315,10.08
528,216,10.1
529,277,10.12
530,110,10.11
531,139,10.1
532,228,10.17
533,92,10.12
534,103,10.1
535,372,10.13
536,105,10.11
537,303,10.11
538,224,10.09
539,127,10.12
540,0,10.08
541,185,10.13
542,187,9.98
543,34,10.16
544,138,10.06
545,165,10.15
546,275,10.09
547,378,10.16
548,345,10.08
549,359,10.11
550,83,10.11
551,185,10.13
552,367,10.1
553,252,10.11
554,23,10.09
555,386,10.1
556,201,10.11
557,278,10.11
558,242,10.09
559,187,10.09
560,95,10.1
561,70,10.12
562,46,10.12
563,279,10.1
564,119,10.11
565,120,10.12
566,228,10.1
567,79,10.11
568,143,10.1
569,99,10.16
570,258,10.04
571,81,10.16
572,307,10.09
573,303,10.13
574,118,10.09
575,87,10.12
576,258,10.09
577,53,10.1
578,341,10.09
579,250,10.11
580,389,10.1
581,41,10.1
582,192,10.09
583,351,10.11
584,29,10.11
585,99,10.09
586,134,10.1
587,0,10.1
588,319,10.1
589,327,10.11
590,182,10.11
591,93,10.12
592,38,10.11
593,229,10.13
594,152,10.11
595,268,10.08
596,134,10.13
597,239,10.1
598,259,10.1
599,269,10.1
600,343,10.11
601,96,10.09
602,269,10.11
603,67,10.12
604,304,10.1
605,144,10.1
606,254,10.12
607,213,10.09
608,285,10.12
609,111,10.1
610,179,10.1
611,178,10.09
612,104,10.1
613,425,10.11
614,324,10.1
615,255,10.09
616,70,10.12
617,431,10.08
618,159,10.1
619,195,10.1
620,228,10.09
621,201,10.12
622,14,10.13
623,148,10.1
624,111,10.1
625,384,10.12
626,380,10.12
627,380,10.08
628,206,10.12
629,257,10.11
630,99,10.12
631,151,10.09
632,218,10.11
633,217,10.13
634,230,10.11
635,294,10.11
636,252,10.12
637,213,10.11
638,91,10.1
639,130,10.11
640,0,10.11
641,154,10.11
642,231,10.12
643,347,10.12
644,204,10.12
645,78,10.11
646,146,10.11
647,239,10.1
648,165,10.09
649,363,10.12
650,88,10.1
651,221,10.07
652,66,10.13
653,221,10.11
654,383,10.11
655,86,10.09
656,130,10.1
657,0,10.1
658,409,10.1
659,299,10.1
660,28,10.1
661,241,10.11
662,242,10.12
663,405,10.11
664,238,10.11
665,55,10.12
666,255,10.1
667,238,10.12
668,195,10.16
669,31,10.12
670,171,10.02
671,195,10.12
672,95,10.12
673,108,10.08
674,18,10.1
675,182,10.11
676,303,10.12
677,50,10.09
678,120,10.1
679,150,10.08
680,386,10.11
681,292,10.1
682,169,10.09
683,124,10.11
684,123,10.12
685,225,10.1
686,209,10.11
687,282,10.1
688,135,10.1
689,189,10.1
690,59,10.1
691,260,10.1
692,191,10.11
693,18,10.11
694,141,10.11
695,279,10.11
696,174,10.13
697,159,10.11
698,39,10.1
699,1,10.09
700,334,10.1
701,304,10.1
702,23,10.11
703,32,10.12
704,224,10.11
705,233,10.11
706,249,10.13
707,103,10.13
708,174,10.1
709,50,10.09
710,158,10.11
711,171,10.1
712,164,10.08
713,96,10.1
714,101,10.1
715,231,10.11
716,236,10.08
717,100,10.1
718,153,10.12
719,133,10.12
720,315,10.11
721,384,10.11
722,38,10.11
723,300,10.12
724,352,10.12
725,107,10.11
726,146,10.09
727,268,10.11
728,211,10.13
729,74,10.11
730,276,10.1
731,17,10.1
732,158,10.13
733,279,10.13
734,326,10.11
735,247,10.13
736,252,10.11
737,57,10.1
738,297,10.11
739,272,10.1
740,105,10.1
741,395,10.07
742,292,10.09
743,177,10.14
744,338,10.06
745,89,10.09
746,178,10.14
747,414,10.08
748,39,10.1
749,139,10.11
750,258,10.12
751,84,10.11
752,142,10.1
753,255,10.12
754,63,10.11
755,76,10.08
756,165,10.11
757,315,10.11
758,146,10.11
759,307,10.11
760,163,10.11
761,75,10.09
762,243,10.1
763,176,10.1
764,41,10.11
765,234,10.1
766,371,10.12
767,242,10.11
768,78,10.11
769,128,10.11
770,179,10.1
771,335,10.09
772,266,10.12
773,18,10.13
774,299,10.11
775,381,10.12
776,385,10.09
777,87,10.09
778,155,10.12
779,263,10.11
780,112,10.11
781,116,10.13
782,127,10.09
783,49,10.11
784,346,10.11
785,35,10.12
786,234,10.11
787,253,10.11
788,177,10.11
789,249,10.1
790,202,10.13
791,53,10.11
792,337,10.12
793,296,10.09
794,282,10.11
795,345,10.09
796,170,10.1
797,350,10.1
798,238,10.09
799,198,10.11
800,367,10.1
801,85,10.12
802,232,10.09
803,306,10.11
804,20,10.12
805,60,10.13
806,259,10.09
807,81,10.12
808,117,10.11
809,125,10.1
810,87,10.1
811,129,10.13
812,45,10.11
813,16,10.12
814,309,10.12
815,5,10.1
816,225,10.12
817,290,10.06
818,165,10.25
819,272,9.98
820,119,10.23
821,198,10.1
822,96,10.08
823,14,10.14
824,346,10.09
825,331,10.05
826,356,10.11
827,95,10.11
828,211,10.11
829,108,10.1
830,384,10.11
831,81,10.11
832,320,10.1
833,201,10.11
834,273,10.05
835,281,10.17
836,408,10.12
837,61,10.05
838,221,10.09
839,369,10.06
840,127,10.16
841,144,10.1
842,308,10.12
843,404,10.09
844,104,10.11
845,270,10.14
846,134,10.1
847,154,10.11
848,229,10.1
849,361,10.12
850,296,10.12
851,252,10.09
852,106,10.12
853,101,10.11
854,324,10.09
855,303,10.09
856,194,10.15
857,50,10.12
858,181,10.08
859,281,10.13
860,396,10.08
861,56,10.13
862,331,10.08
863,289,10.13
864,166,10.09
865,63,10.12
866,357,10.09
867,235,10.11
868,302,10.11
869,279,10.12
870,195,10.09
871,170,10.11
872,112,10.12
873,61,10.11
874,239,10.12
875,242,10.11
876,267,10.11
877,143,10.12
878,421,10.12
879,285,10.1
880,48,10.11
881,281,10.12
882,211,10.12
883,255,10.1
884,1,10.11
885,185,10.11
886,64,10.09
887,305,10.13
888,31,10.11
889,271,10.15
890,291,10.1
891,330,10.12
892,233,10.1
893,266,10.14
894,235,10.09
895,67,10.12
896,142,10.11
897,174,10.11
898,282,10.09
899,54,10.12
900,204,10.12
901,279,10.11
902,102,10.12
903,111,10.11
904,92,10.1
905,26,10.09
906,153,10.13
907,369,10.14
908,435,10.13
909,88,10.08
910,214,10.09
911,123,10.1
912,336,10.12
913,29,10.12
914,88,10.11
915,119,10.1
916,316,10.12
917,373,10.13
918,79,10.15
919,187,10.11
920,382,10.14
921,66,10.28
922,287,9.98
923,366,10.03
924,377,10.09
925,210,10.08
926,195,10.07
927,132,10.05
928,213,10.07
929,215,10.17
930,404,10.12
931,180,10.11
932,258,10.1
933,15,10.09
934,216,9.99
935,298,10.15
936,143,10.07
937,270,10.15
938,354,10.08
939,196,10.09
940,65,10.14
941,238,10.14
942,254,10.12
943,104,10.1
944,342,10.13
945,91,10.1
946,204,10.09
947,192,10.11
948,258,10.11
949,120,10.13
950,209,10.11
951,301,10.12
952,234,10.1
953,93,10.12
954,313,10.12
955,132,10.09
956,170,10.12
957,263,10.11
958,141,10.11
959,124,10.11
960,19,10.1
961,308,10.11
962,57,10.12
963,228,10.1
964,250,10.14
965,67,10.11
966,162,10.1
967,304,10.12
968,187,10.12
968,234,10.1
970,291,10.08
971,66,10.11
972,61,10.12
973,185,10.08
974,186,10.08
975,309,10.13
976,105,10.12
977,222,10.1
978,28,10.1
979,382,10.11
980,397,10.09
981,220,10.1
982,119,10.13
983,65,10.12
984,50,10.12
985,187,10.11
986,206,10.07
987,104,10.12
988,203,10.11
989,113,10.11
990,201,10.12
991,113,10.12
992,330,10.12
993,372,10.11
994,51,10.12
995,148,10.11
996,159,10.12
997,99,10.12
998,52,10.12
999,384,10.1
999,362,10.12
1000,147,10.12
1000,230,10.13
1000,255,10.12
1000,310,10.12
1000,153,10.09
1000,330,10.1
1000,113,10.11
1000,188,10.11
1000,304,10.11
1000,190,10.1
1000,389,10.11
1000,141,10.13
1000,249,10.12
1000,334,10.1
1000,142,10.11
1000,115,10.1
1000,236,10.11
1000,53,10.11
1000,298,10.14
1000,199,10.12
1000,384,10.12
1000,179,10.09
1000,249,10.09
1000,71,10.1
1000,197,10.1
1000,301,10.1
1000,52,10.1
1000,126,10.12
1000,56,10.15
1000,157,10.07
1000,212,10.08
1000,141,10.11
1000,271,10.13
1000,291,10.1
1000,279,10.12
1000,308,10.11
1001,144,10.12
1006,209,10.14
1003,31,10.11
1021,247,10.13
1021,228,10.1
1026,123,10.13
1027,113,10.12
1028,293,10.09
1032,104,10.12
1036,159,10.12
1036,380,10.11
1038,285,10.11
1038,102,10.11
1038,170,10.12
1040,323,10.12
1044,250,10.09
1044,187,10.1
1045,278,10.12
1048,416,10.1
1049,135,10.11
1047,65,10.11
1052,105,10.11
1052,182,10.1
1055,354,10.11
1057,42,10.11
1057,380,10.11
1060,235,10.13
1062,44,10.11
1062,40,10.1
1065,98,10.09
1066,260,10.12
1067,257,10.11
1069,242,10.09
1068,66,10.11
1069,91,10.12
1072,302,10.11
1073,219,10.11
1073,334,10.12
1074,241,10.09
1076,123,10.13
1076,227,10.11
1077,57,10.1
1079,340,10.1
1080,276,10.12
1081,132,10.12
1081,393,10.11
1082,204,10.1
1084,372,10.1
1085,208,10.12
1086,279,10.1
1087,146,10.11
1088,249,10.13
1089,348,10.12
1090,380,10.1
1091,306,10.1
1092,123,10.09
1093,92,10.09
1094,194,10.11
1095,401,10.08
1095,282,10.12
1097,250,10.12
1098,215,10.11
1099,65,10.11
1100,176,10.12
1101,31,10.11
1102,250,10.1
1103,362,10.09
1104,290,10.14
1105,43,10.09
1106,149,10.11
1107,233,10.11
1108,263,10.12
1109,152,10.1
1109,199,10.11
1111,304,10.11
1112,81,10.12
1113,216,10.12
1114,185,10.11
1115,283,10.1
1116,167,10.13
1117,211,10.14
1118,206,10.12
1119,35,10.12
1120,259,10.1
1121,324,10.1
1122,109,10.09
1123,87,10.1
1124,226,10.12
1125,159,10.11
1126,249,10.13
1127,102,10.11
1128,141,10.1
1129,195,10.09
1130,79,10.09
1131,157,10.11
1132,173,10.11
1133,243,10.1
1134,143,10.09
1135,390,10.11
1136,144,10.13
1137,85,10.13
1138,87,10.13
1139,206,10.1
1140,146,10.12
1141,227,10.12
1142,95,10.13
1143,228,10.12
1144,332,10.12
1145,165,10.11
1146,133,10.1
1147,59,10.11
1148,168,10.11
1149,294,10.11
1150,136,10.1
1151,135,10.1
1152,101,10.12
1153,282,10.12
1154,47,10.11
1155,119,10.14
1156,208,10.12
1157,204,10.09
1158,358,10.1
1159,230,10.09
1160,38,10.1
1161,68,10.1
1162,247,10.12
1163,234,10.09
1164,242,10.12
1165,301,10.12
1166,95,10.13
1167,165,10.09
1168,109,10.13
1169,398,10.11
1170,416,10.1
1171,98,10.11
1172,182,10.12
1173,343,10.21
1174,225,10.18
1175,357,10.06
1176,363,10.06
1177,171,10.12
1178,283,10.12
1179,328,10.11
1180,323,10.04
1181,25,9.83
1182,198,10.77
1183,199,10.36
1184,251,10.24
1185,373,10.25
1186,30,10.07
1187,249,10.26
1188,305,9.93
1189,216,10.07
1190,149,10.1
1191,275,9.95
1192,84,10.21
1193,270,10.05
1194,121,10.34
1195,202,10.31
1196,142,10.09
1196,320,10.16
1198,51,9.99
1199,231,10.12
1200,76,10.11
1201,197,10.1
1202,62,10.08
1203,213,10.12
1203,329,10.12
1205,354,10.1
1205,176,10.09
1206,54,10.11
1208,66,10.09
1208,221,10.13
1210,305,10.08
1211,193,10.13
1212,125,10.13
1213,388,10.11
1214,207,10.08
1215,408,10.21
1216,40,10.02
1217,177,10.07
1218,308,10.17
1219,404,10.08
1220,93,10.06
1221,365,10.11
1222,104,10.11
1223,392,10.1
1224,156,10.11
1225,53,10.08
1226,29,10.11
1227,195,10.16
1228,159,10.08
1229,300,10.13
1230,164,10.08
1231,347,10.15
1232,262,10.08
1233,59,10.13
1234,232,10.1
1235,180,10.11
1236,174,10.13
1237,298,10.11
1238,161,10.11
1239,233,10.1
1240,101,10.1
1241,382,10.1
1242,55,10.09
1243,9,10.11
1244,110,10.12
1245,269,10.1
1246,206,10.09
1247,132,10.15
1248,295,10.11
1249,156,10.14
1250,264,10.12
1251,90,10.1
1252,165,10.12
1253,366,10.09
1254,147,10.11
1255,94,10.08
1256,115,10.12
1257,260,10.08
1258,200,10.11
1259,78,10.12
1260,94,10.13
1261,178,10.08
1262,95,10.11
1263,127,10.11
1264,274,10.1
1265,347,10.1
1266,359,10.1
1267,381,10.12
1268,119,10.12
1269,199,10.11
1270,141,10.11
1271,52,10.12
1272,72,10.1
1273,235,10.12
1274,250,10.11
1275,387,10.08
1276,24,10.1
1277,205,10.11
1278,214,10.07
1279,120,10.12
1280,214,10.1
1281,210,10.11
1282,146,10.09
1283,130,10.11
1284,42,10.11
1285,366,10.09
1286,148,10.1
1287,324,10.1
1288,151,10.1
1289,302,10.11
1290,329,10.11
1291,215,10.09
1292,165,10.12
1293,222,10.1
1294,141,10.12
1295,97,10.12
1296,237,10.1
1297,284,10.11
1298,203,10.1
1299,160,10.12
1300,320,10.08
1301,51,10.13
1302,66,10.11
1303,148,10.1
1304,123,10.1
1305,194,10.09
1306,277,10.12
1307,345,10.12
1308,113,10.12
1309,124,10.12
1310,271,10.13
1311,255,10.11
1312,173,10.08
1313,91,10.12
1314,139,10.08
1315,191,10.11
1316,265,10.13
1317,125,10.11
1318,141,10.1
1319,169,10.11
1320,193,10.13
1321,237,10.1
1322,171,10.12
1323,322,10.12
1324,150,10.12
1325,167,10.11
1326,145,10.1
1327,298,10.11
1328,273,10.1
1329,212,10.12
1330,127,10.1
1331,239,10.11
1332,248,10.13
1333,70,10.09
1334,157,10.07
1335,228,10.15
1336,237,10.12
1337,267,10.09
1338,170,10.13
1339,256,10.08
1340,257,10.11
1341,95,10.12
1342,227,10.12
1343,34,10.11
1344,217,10.08
1345,287,10.1
1346,244,10.11
1347,95,10.1
1348,161,10.1
1349,199,10.08
1350,66,10.08
1351,159,10.23
1352,225,10.17
1353,166,10.14
1354,176,10.07
1355,271,10.05
1356,231,10.1
1357,207,10.07
1358,319,10.1
1359,114,10.12
1360,115,10.12
1361,128,10.12
1362,290,10.08
1363,245,10.13
1364,161,10.12
1365,108,10.14
1366,244,10.09
1367,89,10.08
1368,195,10.13
1369,369,10.14
1370,160,10.12
1371,250,10.09
1372,131,10.13
1373,125,10.12
1374,252,10.12
1375,256,10.15
1376,45,10.12
1377,193,10.09
1378,243,10.13
1379,348,10.12
1380,233,10.11
1381,281,10.11
1382,171,10.12
1383,168,10.09
1384,362,10.1
1385,58,10.18
1386,206,10.07
1387,206,10.14
1388,208,10.06
1389,132,10.14
1390,105,10.06
1391,238,10.08
1392,206,10.1
1393,129,10.1
1394,165,10.12
1395,82,10.13
1396,235,10.1
1397,297,10.09
1398,139,10.1
1399,368,10.09
1400,244,10.12
1401,81,10.11
1402,272,10.13
1403,103,10.14
1404,64,10.11
1405,213,10.1
1406,101,10.11
1407,194,10.11
1408,73,10.15
1409,137,10.08
1410,360,10.11
1411,231,10.13
1412,262,10.16
1413,101,10.02
1414,97,9.68
1415,135,10.07
1416,242,9.99
1417,144,10.04
1418,283,10.05
1419,379,10.11
1420,129,10.09
1421,258,10.14
1422,31,10.15
1423,200,10.14
1424,194,10.05
1425,145,10.12
1426,196,10.09
1427,209,10.12
1428,146,10.07
1429,92,10.07
1430,206,10.13
1431,398,10.11
1432,116,10.12
1433,77,10.11
1434,233,10.07
1435,215,10.01
1436,179,10.15
1437,290,10.2
1438,359,10.05
1439,130,10.13
1440,301,10.15
1441,201,10.08
1442,266,10.09
1443,262,10.15
1444,288,10.06
1445,120,10.08
1446,175,10.09
1447,252,10.13
1448,260,10.1
1449,249,10.13
1450,260,10.24
1451,240,10.02
1452,238,10.06
1453,347,10.07
1454,298,10.07
1455,129,10.15
1456,286,10.09
1457,65,10.07
1458,71,10.1
1459,124,10.06
1460,320,10.08
1461,147,10.12
1462,171,10.17
1463,174,10.06
1464,94,9.89
1465,229,9.92
1466,232,9.88
1467,396,10.1
1468,256,10.14
1469,30,10.07
1470,201,10.03
1471,246,10.1
1472,110,10.14
1473,54,10.1
1474,375,10.22
1475,61,9.95
1476,55,10.23
1477,226,10.08
1478,156,10.22
1479,152,10.04
1480,115,10.17
1481,191,10.12
1482,10,10.14
1483,278,10.09
1484,267,10.09
1485,118,10.11
1486,32,10.12
1487,215,10.16
1488,251,9.94
1489,225,9.99
1490,232,10.19
1491,265,10.19
1492,183,10.08
1493,220,10.07
1494,87,10.09
1495,144,10.09
1496,251,10.1
1497,125,10.11
1498,255,10.12
1499,111,10.1
1500,168,10.1
1501,204,10.11
1502,319,10.13
1503,206,10.11
1504,423,10.11
1505,307,10.08
1506,74,10.08
1507,316,10.14
1508,263,10.11
1509,161,10.13
1510,286,10.11
1511,253,10.06
1512,142,10.11
1513,261,10.16
1514,136,10.05
1515,162,10.15
1516,155,10.09
1517,278,10.15
1518,75,10.08
1519,76,10.11
1520,218,10.11
1521,146,10.1
1522,93,10.1
1523,110,10.12
1524,267,10.1
1525,40,10.09
1526,129,10.1
1527,222,10.11
1528,266,10.09
1529,116,10.08
1530,143,10.13
1531,85,10.11
1532,246,10.14
1533,311,10.11
1534,213,10.11
1535,158,10.12
1536,135,10.13
1537,156,10.1
1538,313,10.11
1539,364,10.1
1540,271,10.11
1541,105,10.1
1542,260,10.14
1543,222,10.11
1544,337,10.1
1545,118,10.11
1546,263,10.09
1547,251,10.11
1548,65,10.11
1549,125,10.12
1550,154,10.09
1551,183,10.11
1552,138,10.1
1553,316,10.1
1554,320,10.1
1555,115,10.1
1556,293,10.13
1557,234,10.11
1558,225,10.12
1559,322,10.12
1560,140,10.11
1561,294,10.11
1562,151,10.11
1563,87,10.12
1564,207,10.11
1565,293,10.11
1566,187,10.11
1567,198,10.12
1568,312,10.1
1569,191,10.11
1570,105,10.13
1571,225,10.12
1572,191,10.11
1573,397,10.11
1574,215,10.13
1575,149,10.11
1576,277,10.11
1577,264,10.12
1578,249,10.11
1579,114,10.1
1580,330,10.11
1581,109,10.1
1582,130,10.09
1583,179,10.12
1584,233,10.1
1585,320,10.11
1586,343,10.14
1587,129,10.12
1588,120,10.13
1589,290,10.12
1590,284,10.07
1591,318,10.15
1592,249,10.11
1593,198,10.11
1594,300,10.11
1595,161,10.1
1596,95,10.12
1597,365,10.13
1598,265,10.1
1599,272,10.1
1600,271,10.1
1601,233,10.13
1602,87,10.1
1603,225,10.12
1604,270,10.09
1605,281,10.12
1606,28,10.11
1607,265,10.09
1608,99,10.1
1609,57,10.1
1610,275,10.1
1611,369,10.11
1612,116,10.11
1613,171,10.1
1614,347,10.1
1615,268,10.1
1616,101,10.1
1617,158,10.1
1618,225,10.11
1619,140,10.12
1620,52,10.1
1621,162,10.11
1622,387,10.12
1623,107,10.1
1624,198,10.08
1625,194,10.12
1626,229,10.11
1627,278,10.13
1628,252,10.11
1629,163,10.11
1630,176,10.14
1631,306,10.09
1632,118,10.09
1633,354,10.1
1634,370,10.11
1635,289,10.11
1636,94,10.1
1637,243,10.13
1638,207,10.08
1639,273,10.09
1640,45,10.12
1641,220,10.07
1642,357,10.09
1643,298,10.1
1644,70,10.11
1645,251,10.12
1646,251,10.12
1647,316,10.11
1648,162,10.12
1649,73,10.11
1650,26,10.12
1651,337,10.13
1652,259,10.12
1653,275,10.11
1654,221,10.1
1655,238,10.12
1656,194,10.12
1657,44,10.1
1658,26,10.1
1659,189,10.11
1660,359,10.12
1661,266,10.13
